brand,key_phrase,count
Banana Republic,jeans,2
Banana Republic,3 page employee dress guide handbook,1
Banana Republic,adidas,1
Banana Republic,ads,1
Banana Republic,allbirds,1
Banana Republic,allen edmonds benson derby sneaker,1
Banana Republic,amberjack originals,1
Banana Republic,american eagle,1
Banana Republic,athletic,1
Banana Republic,athletic wear,1
Banana Republic,banana republic,1
Banana Republic,banana republic dobby dress shirt,1
Banana Republic,banana republic sharkskin trouser,1
Banana Republic,bella,1
Banana Republic,big boy job,1
Banana Republic,black shirt,1
Banana Republic,blazers,1
Banana Republic,budget,1
Banana Republic,canvas,1
Banana Republic,casual shirts,1
Banana Republic,champion,1
Banana Republic,charcoal,1
Banana Republic,chino,1
Banana Republic,chinos,1
Banana Republic,cole haan zerogrand,1
Banana Republic,context,1
Banana Republic,course,1
Banana Republic,decade,1
Banana Republic,denim jackets,1
Banana Republic,different items,1
Banana Republic,discord,1
Banana Republic,dress shirts,1
Banana Republic,entirety,1
Banana Republic,everything,1
Banana Republic,fabric sneakers,1
Banana Republic,facebook marketplace,1
Banana Republic,frank,1
Banana Republic,guys,1
Banana Republic,h&m,1
Banana Republic,hoodies,1
Banana Republic,independent trading co.,1
Banana Republic,j. crew,1
Banana Republic,jacket,1
Banana Republic,jomers,1
Banana Republic,lands' end,1
Banana Republic,levi,1
Banana Republic,liberty springer,1
Banana Republic,majority,1
Banana Republic,million different sizes,1
Banana Republic,most items,1
Banana Republic,nashville,1
Banana Republic,navy,1
Banana Republic,new job,1
Banana Republic,new shoes,1
Banana Republic,new wardrobe,1
Banana Republic,next level apparel,1
Banana Republic,nice laundry,1
Banana Republic,oak,1
Banana Republic,official weekly buy,1
Banana Republic,ok things,1
Banana Republic,opinions,1
Banana Republic,outdoor voices,1
Banana Republic,pajama pants,1
Banana Republic,pants,1
Banana Republic,peacoats,1
Banana Republic,pickup,1
Banana Republic,public rec,1
Banana Republic,quince comfortflex dress shirt,1
Banana Republic,reviews,1
Banana Republic,role,1
Banana Republic,sell/trade thread,1
Banana Republic,shipping,1
Banana Republic,shoes,1
Banana Republic,shorts,1
Banana Republic,smart-business-casual,1
Banana Republic,state,1
Banana Republic,swim trunks,1
Banana Republic,t shirts,1
Banana Republic,t-shirts,1
Banana Republic,tie,1
Banana Republic,tn. pricing,1
Banana Republic,todd snyder,1
Banana Republic,ton,1
Banana Republic,uniqlo,1
Banana Republic,xl,1
Banana Republic,xs,1
Banana Republic,zara,1
Gap,gap,5
Gap,kind,2
Gap,people,2
Gap,reason,2
Gap,uniqlo,2
Gap,32 degrees warehouse sale,1
Gap,accurate rsvps,1
Gap,amazon essentials ocbds,1
Gap,ankle issues,1
Gap,bad idea,1
Gap,baggy,1
Gap,balloon,1
Gap,base layers,1
Gap,beige,1
Gap,breast pocket,1
Gap,brooks brothers,1
Gap,budget,1
Gap,budget khaki weave,1
Gap,casual shirting options,1
Gap,certain things,1
Gap,clothing,1
Gap,cold climates,1
Gap,cold weather clothes,1
Gap,collar roll,1
Gap,condition,1
Gap,contracts,1
Gap,decent,1
Gap,decent quality,1
Gap,desert boots,1
Gap,different colors,1
Gap,dress shirt,1
Gap,dress shoe,1
Gap,dress sneakers,1
Gap,dudes,1
Gap,dust,1
Gap,ebay,1
Gap,elevated casual look,1
Gap,enough volume,1
Gap,entire week,1
Gap,eyes,1
Gap,finance bro,1
Gap,gap prices,1
Gap,great price,1
Gap,guests,1
Gap,gymwear,1
Gap,headcount,1
Gap,humble oxford cloth,1
Gap,j crew,1
Gap,j press,1
Gap,jacket,1
Gap,jeans,1
Gap,likes,1
Gap,mistake,1
Gap,near perfect,1
Gap,new job,1
Gap,new shoes,1
Gap,new wardrobe,1
Gap,new work environment,1
Gap,ocbd,1
Gap,office,1
Gap,office bro,1
Gap,one,1
Gap,pair,1
Gap,plain plackets,1
Gap,plastic,1
Gap,premium,1
Gap,ralph lauren,1
Gap,right trousers,1
Gap,rsvp deadline,1
Gap,sale,1
Gap,savings,1
Gap,site,1
Gap,stark white,1
Gap,starter wardrobe,1
Gap,straight,1
Gap,stretch shirts,1
Gap,sub freezing temps,1
Gap,super budget,1
Gap,sympathies,1
Gap,"tan"" jean",1
Gap,tan/khaki colored jeans,1
Gap,target,1
Gap,tech bro,1
Gap,temptation,1
Gap,the,1
Gap,thing,1
Gap,tie,1
Gap,two miles,1
Gap,value-minded tan jeans,1
Gap,vendors,1
Gap,versions,1
Gap,wedding invitations,1
Gap,weekend,1
Gap,whim,1
Gap,wide leg fit,1
Gap,work clothes,1
Gap,worst collar design,1
Gap,worth,1
Gap,wrangler,1
Old Navy,digital gift card,6
Old Navy,old navy,4
Old Navy,old navy t-shirts,4
Old Navy,100% cotton,3
Old Navy,banana republic/gap/athleta/old navy,3
Old Navy,price,2
Old Navy,shorts,2
Old Navy,10 gift cards,1
Old Navy,10/10 condition,1
Old Navy,3 pair,1
Old Navy,30 mins,1
Old Navy,9/10 condition,1
Old Navy,absolute mint condition,1
Old Navy,amazon,1
Old Navy,aston grey oxfords,1
Old Navy,awesome value,1
Old Navy,baggies knockoff,1
Old Navy,banana republic/gap/athleta/old navy gcs,1
Old Navy,benefit,1
Old Navy,best deal,1
Old Navy,blake mckay oxfords,1
Old Navy,bonus points,1
Old Navy,brainer,1
Old Navy,bruno marc boots,1
Old Navy,bunch,1
Old Navy,bundle price,1
Old Navy,cart,1
Old Navy,caterpillar steel toe boots,1
Old Navy,chores,1
Old Navy,clarifications,1
Old Navy,closet,1
Old Navy,commune,1
Old Navy,cool temp,1
Old Navy,cotton,1
Old Navy,cotton jersey,1
Old Navy,crew,1
Old Navy,designs,1
Old Navy,digital goods,1
Old Navy,discord,1
Old Navy,dm,1
Old Navy,drawstring,1
Old Navy,elastic waistband,1
Old Navy,email,1
Old Navy,excellent quality,1
Old Navy,explore,1
Old Navy,fabric details,1
Old Navy,fair warning,1
Old Navy,fanatics,1
Old Navy,fit,1
Old Navy,forclaz men,1
Old Navy,frugalmalefashion,1
Old Navy,fun patterns,1
Old Navy,gctrading/giftcardexchange,1
Old Navy,grailed,1
Old Navy,graphic shirts,1
Old Navy,gustin tops,1
Old Navy,gym,1
Old Navy,half,1
Old Navy,hardwareswaps/appleswaps,1
Old Navy,heavy weight,1
Old Navy,holidays,1
Old Navy,house,1
Old Navy,idea,1
Old Navy,inner coat,1
Old Navy,items,1
Old Navy,jcrew gift card,1
Old Navy,jcrew nwt henleys,1
Old Navy,jeans,1
Old Navy,leads,1
Old Navy,liner,1
Old Navy,link,1
Old Navy,lint roller,1
Old Navy,lot,1
Old Navy,material,1
Old Navy,mine,1
Old Navy,more photos,1
Old Navy,multiple pairs,1
Old Navy,n&f dirty fade selvedge,1
Old Navy,nh500 imper waterproof rain jacket,1
Old Navy,nice,1
Old Navy,nordstrom rack,1
Old Navy,offers,1
Old Navy,old navy fanboy,1
Old Navy,old navy parka,1
Old Navy,old navy product,1
Old Navy,old pairs,1
Old Navy,on,1
Old Navy,one jacket,1
Old Navy,other measurements,1
Old Navy,other tops,1
Old Navy,outerwear,1
Old Navy,packaging,1
Old Navy,pajama pants,1
Old Navy,pajama/lounging pants,1
Old Navy,physical goods,1
Old Navy,pictures,1
Old Navy,pm,1
Old Navy,pockets,1
Old Navy,poshmark,1
Old Navy,praises,1
Old Navy,prices,1
Old Navy,product page,1
Old Navy,promo code,1
Old Navy,quechua men,1
Old Navy,questions,1
Old Navy,rawdenim/pebble,1
Old Navy,real steal,1
Old Navy,reason,1
Old Navy,recs,1
Old Navy,restrictions,1
Old Navy,result,1
Old Navy,retail price,1
Old Navy,rothy,1
Old Navy,rs01,1
Old Navy,sale,1
Old Navy,sandals/flip-flops,1
Old Navy,sell/trade,1
Old Navy,several others,1
Old Navy,several retailers,1
Old Navy,several successful transactions,1
Old Navy,shipping,1
Old Navy,shoulder/upper arm,1
Old Navy,size,1
Old Navy,skywalker,1
Old Navy,slimmer thigh,1
Old Navy,snow,1
Old Navy,someone,1
Old Navy,sorel boots,1
Old Navy,sperry boat shoes,1
Old Navy,st. louis cardinals tees,1
Old Navy,stain,1
Old Navy,standard,1
Old Navy,star wars,1
Old Navy,stock,1
Old Navy,straps,1
Old Navy,suitable baggies knockoff,1
Old Navy,super guy,1
Old Navy,tall” size,1
Old Navy,target,1
Old Navy,things,1
Old Navy,thread,1
Old Navy,time,1
Old Navy,tjmaxx,1
Old Navy,tom,1
Old Navy,travel 500 3-in-1 waterproof jacket,1
Old Navy,two majestic,1
Old Navy,two nike,1
Old Navy,two trips,1
Old Navy,unbranded ub201,1
Old Navy,uniqlo crew,1
Old Navy,uniqlo stretch selvedge,1
Old Navy,waist,1
Old Navy,walmart,1
Old Navy,warehouse/distribution centers,1
Old Navy,winter boots,1
Old Navy,zeroxposur grid dobby,1
Old Navy,~2 hours,1
Old Navy,~5 hours,1
