id,trackingId,productName,brandName,productUrl,formattedPrice,price,priceMin,priceMax,stockState,isComingSoon,isOnline,isNewProduct,colorName,colorCode,swatchColorNames,swatchColorCodes,allSizes,availableSizes,sizesCount,imageProductSrc,imageModelSrc,galleryImages,mainCatCode,searchQuery,locale,pageNumber,outOfStockSizes
1282317003,OzU7IzsxMjgyMzE3MDAzOyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7MzA7NDc7IzsjOyM7_e4,Tiered Muslin Skirt,H&M,https://www2.hm.com/en_us/productpage.1282317003.html,$24.99,24.99,24.99,24.99,Available,False,True,False,Hot pink,EE606F,['Hot pink'],['EE606F'],"['3/4T (2-4Y)', '6X/7 (6-8Y)', '5T/6 (4-6Y)', '8/10 (8-10Y)']","['3/4T (2-4Y)', '6X/7 (6-8Y)', '5T/6 (4-6Y)']",4,https://image.hm.com/assets/hm/ce/a4/cea4d68f6223114e6db6b2142c5904e998a90803.jpg,https://image.hm.com/assets/hm/ce/a4/cea4d68f6223114e6db6b2142c5904e998a90803.jpg,['https://image.hm.com/assets/hm/e2/c8/e2c877b79af38670f4e6922746762759f3194b16.jpg'],kids_adorables_viewall_girl,view all,en_us,1,['8/10 (8-10Y)']
1231044007,OzU7IzsxMjMxMDQ0MDA3OyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7MzE7NDc7IzsjOyM7_e4,Cotton Muslin Blouse,H&M,https://www2.hm.com/en_us/productpage.1231044007.html,$29.99,29.99,29.99,29.99,Available,False,True,False,Light pink,C7A098,"['Light pink', 'White']","['C7A098', 'EEEDE1']","['4T (3-4Y)', '3T (2-3Y)', '6 (5-6Y)', '5T (4-5Y)', '7 (7-8Y)', '6X (6-7Y)', '10 (9-10Y)', '8 (8-9Y)']","['4T (3-4Y)', '3T (2-3Y)', '6 (5-6Y)', '5T (4-5Y)', '7 (7-8Y)', '6X (6-7Y)']",8,https://image.hm.com/assets/hm/60/7c/607c2878ee31034d1bec2d53e4021772e80585e0.jpg,https://image.hm.com/assets/hm/60/7c/607c2878ee31034d1bec2d53e4021772e80585e0.jpg,['https://image.hm.com/assets/hm/96/03/9603a192597f7141fb9e0bf3da48e2c484d7c452.jpg'],kids_adorables_viewall_girl,view all,en_us,1,"['10 (9-10Y)', '8 (8-9Y)']"
1318890001,OzU7IzsxMzE4ODkwMDAxOyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7MzI7NDc7IzsjOyM7_e4,Linen Pants,H&M,https://www2.hm.com/en_us/productpage.1318890001.html,$29.99,29.99,29.99,29.99,Available,False,True,False,Dusty pink,B48D7E,['Dusty pink'],['B48D7E'],"['3T (2-3Y)', '4T (3-4Y)', '6 (5-6Y)', '5T (4-5Y)', '7 (7-8Y)', '6X (6-7Y)', '10 (9-10Y)', '8 (8-9Y)']","['3T (2-3Y)', '4T (3-4Y)', '5T (4-5Y)', '7 (7-8Y)', '10 (9-10Y)']",8,https://image.hm.com/assets/hm/1b/45/1b45acfca9b2ee2aedcca75dc5dcd44562ee3189.jpg,https://image.hm.com/assets/hm/1b/45/1b45acfca9b2ee2aedcca75dc5dcd44562ee3189.jpg,['https://image.hm.com/assets/hm/6f/69/6f6908ed1ab2ec2bf3f9af388edf24c0286869da.jpg'],kids_adorables_viewall_girl,view all,en_us,1,"['6 (5-6Y)', '6X (6-7Y)', '8 (8-9Y)']"
1323658001,OzU7IzsxMzIzNjU4MDAxOyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7MzM7NDc7IzsjOyM7_e4,Ruffle-Trimmed Denim Shirt,H&M,https://www2.hm.com/en_us/productpage.1323658001.html,$34.99,34.99,34.99,34.99,Available,False,True,False,Denim blue/floral,79829D,['Denim blue/floral'],['79829D'],"['6X (6-7Y)', '6 (5-6Y)', '5T (4-5Y)', '4T (3-4Y)', '10 (9-10Y)', '8 (8-9Y)', '7 (7-8Y)', '3T (2-3Y)']","['6X (6-7Y)', '6 (5-6Y)', '5T (4-5Y)', '4T (3-4Y)', '8 (8-9Y)', '7 (7-8Y)', '3T (2-3Y)']",8,https://image.hm.com/assets/hm/2c/6a/2c6aefdd2dd76e141487f2c3280f11712f46bb2e.jpg,https://image.hm.com/assets/hm/98/72/9872c972395692d2155428589ab371ef382bd4c8.jpg,"['https://image.hm.com/assets/hm/bb/be/bbbe1098ab4d902deee79d058cdc1506a9e9d6ff.jpg', 'https://image.hm.com/assets/hm/6a/74/6a749efd284eb7caf8959e589b831510f2a5f619.jpg', 'https://image.hm.com/assets/hm/5d/b7/5db722ff8f7863c798435e47fa97ea04f3801967.jpg']",kids_adorables_viewall_girl,view all,en_us,1,['10 (9-10Y)']
1320735002,OzU7IzsxMzIwNzM1MDAyOyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7MzQ7NDc7IzsjOyM7_e4,Linen Shorts,H&M,https://www2.hm.com/en_us/productpage.1320735002.html,$24.99,24.99,24.99,24.99,Available,False,True,True,Light khaki green,FFFFFF,['Light khaki green'],['FFFFFF'],"['8 (8-9Y)', '10 (9-10Y)', '6X (6-7Y)', '7 (7-8Y)', '5T (4-5Y)', '6 (5-6Y)', '4T (3-4Y)', '3T (2-3Y)']","['6X (6-7Y)', '7 (7-8Y)', '5T (4-5Y)', '6 (5-6Y)', '4T (3-4Y)', '3T (2-3Y)']",8,https://image.hm.com/assets/hm/04/e1/04e1cf06fd0586472f59f754f521df88d06b6dd0.jpg,https://image.hm.com/assets/hm/04/e1/04e1cf06fd0586472f59f754f521df88d06b6dd0.jpg,"['https://image.hm.com/assets/hm/1d/e1/1de1b87fb916346280af83769adbdc1c30b68ca4.jpg', 'https://image.hm.com/assets/hm/a6/95/a6957c80da283361c04cb6c59a8c383dcf646fb1.jpg']",kids_adorables_viewall_boy,view all,en_us,1,"['8 (8-9Y)', '10 (9-10Y)']"
1317820001,OzU7IzsxMzE3ODIwMDAxOyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7MzU7NDc7IzsjOyM7_e4,Cotton Muslin Blouse,H&M,https://www2.hm.com/en_us/productpage.1317820001.html,$24.99,24.99,24.99,24.99,Available,False,True,False,Light beige,DFD8C9,['Light beige'],['DFD8C9'],"['3T (2-3Y)', '10 (9-10Y)', '8 (8-9Y)', '7 (7-8Y)', '6X (6-7Y)', '6 (5-6Y)', '5T (4-5Y)', '4T (3-4Y)']","['3T (2-3Y)', '6X (6-7Y)', '6 (5-6Y)', '4T (3-4Y)']",8,https://image.hm.com/assets/hm/10/8b/108b05f0416d1a515c8256e619737b6dfbbd6e7c.jpg,https://image.hm.com/assets/hm/12/e2/12e253b1dc3c8da23611879e8573e634d1cf72d5.jpg,"['https://image.hm.com/assets/hm/a7/64/a76497c46f4b5827a08a4d0a6b069fdc8bf407c3.jpg', 'https://image.hm.com/assets/hm/b7/b6/b7b6000891a99b600d1f79f37b6ee0ac34b25313.jpg', 'https://image.hm.com/assets/hm/b9/41/b9418506067471b92416233adf58e23600ae1acc.jpg']",kids_adorables_viewall_girl,view all,en_us,1,"['10 (9-10Y)', '8 (8-9Y)', '7 (7-8Y)', '5T (4-5Y)']"
1321107001,OzU7IzsxMzIxMTA3MDAxOyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7MzY7NDc7IzsjOyM7_e4,Flutter-Sleeved Cotton Dress,H&M,https://www2.hm.com/en_us/productpage.1321107001.html,$34.99,34.99,34.99,34.99,Available,False,True,False,Pink/floral,D37CA3,"['Pink/floral', 'Light khaki green/raspberries']","['D37CA3', '888D82']","['8 (8-9Y)', '10 (9-10Y)', '6X (6-7Y)', '7 (7-8Y)', '5T (4-5Y)', '6 (5-6Y)', '3T (2-3Y)', '4T (3-4Y)']","['10 (9-10Y)', '6X (6-7Y)', '7 (7-8Y)', '6 (5-6Y)']",8,https://image.hm.com/assets/hm/8f/e6/8fe6b549fedabe502e0a50a0695ece544d72f5a8.jpg,https://image.hm.com/assets/hm/8f/e6/8fe6b549fedabe502e0a50a0695ece544d72f5a8.jpg,['https://image.hm.com/assets/hm/ca/75/ca755b95e7d04d00f4249340c37eca3c762b44e0.jpg'],kids_adorables_viewall_girl,view all,en_us,1,"['8 (8-9Y)', '5T (4-5Y)', '3T (2-3Y)', '4T (3-4Y)']"
1231050008,OzU7IzsxMjMxMDUwMDA4OyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7Mzc7NDc7IzsjOyM7_e4,Ribbed Cotton Leggings,H&M,https://www2.hm.com/en_us/productpage.1231050008.html,$12.99,12.99,12.99,12.99,Available,False,True,False,Light dusty pink,C7A098,"['Light dusty pink', 'White', 'Beige melange', 'Black', 'Navy blue']","['C7A098', 'EEEDE1', 'C0A499', '333538', '40424E']","['3T (2-3Y)', '4T (3-4Y)', '5T (4-5Y)', '7 (7-8Y)', '8 (8-9Y)', '6 (5-6Y)', '6X (6-7Y)', '10 (9-10Y)']","['3T (2-3Y)', '4T (3-4Y)', '10 (9-10Y)']",8,https://image.hm.com/assets/hm/a7/cf/a7cfc096d7d0aa2e8311ed0d55e951f269a9d2d8.jpg,https://image.hm.com/assets/hm/a7/cf/a7cfc096d7d0aa2e8311ed0d55e951f269a9d2d8.jpg,['https://image.hm.com/assets/hm/e0/78/e0782f94cf0e0c2979ef9289b944e38f0a4142ac.jpg'],kids_adorables_viewall_girl,view all,en_us,2,"['5T (4-5Y)', '7 (7-8Y)', '8 (8-9Y)', '6 (5-6Y)', '6X (6-7Y)']"
1231062010,OzU7IzsxMjMxMDYyMDEwOyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7Mzg7NDc7IzsjOyM7_e4,Tapered Cotton-blend Jeans,H&M,https://www2.hm.com/en_us/productpage.1231062010.html,$29.99,29.99,29.99,29.99,Available,False,True,True,Light khaki green,888D82,"['Light khaki green', 'Light denim blue', 'Denim blue']","['888D82', '9FA8B6', '79829D']","['3T (2-3Y)', '6 (5-6Y)', '6X (6-7Y)', '4T (3-4Y)', '5T (4-5Y)', '10 (9-10Y)', '7 (7-8Y)', '8 (8-9Y)']","['3T (2-3Y)', '4T (3-4Y)', '7 (7-8Y)']",8,https://image.hm.com/assets/hm/d8/4e/d84e640fa4d6876005cbc974edd4ca39145399b4.jpg,https://image.hm.com/assets/hm/d8/4e/d84e640fa4d6876005cbc974edd4ca39145399b4.jpg,"['https://image.hm.com/assets/hm/e4/0c/e40c50c7915979f5af5dd257e5c406eeb2399bc2.jpg', 'https://image.hm.com/assets/hm/29/31/29314a549f7f1caf27d197266c8ed988dc499c9b.jpg']",kids_adorables_viewall_boy,view all,en_us,2,"['6 (5-6Y)', '6X (6-7Y)', '5T (4-5Y)', '10 (9-10Y)', '8 (8-9Y)']"
1317826001,OzU7IzsxMzE3ODI2MDAxOyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7Mzk7NDc7IzsjOyM7_e4,Patterned Cotton Blouse,H&M,https://www2.hm.com/en_us/productpage.1317826001.html,$29.99,29.99,29.99,29.99,Available,False,True,False,Blue/floral,4F5FA9,['Blue/floral'],['4F5FA9'],"['3T (2-3Y)', '5T (4-5Y)', '4T (3-4Y)', '10 (9-10Y)', '6X (6-7Y)', '6 (5-6Y)', '8 (8-9Y)', '7 (7-8Y)']","['3T (2-3Y)', '6X (6-7Y)']",8,https://image.hm.com/assets/hm/f5/bb/f5bb60332aa03129c2431d763335d168116376f9.jpg,https://image.hm.com/assets/hm/f5/bb/f5bb60332aa03129c2431d763335d168116376f9.jpg,['https://image.hm.com/assets/hm/d1/11/d111c4f8ba739dd66370d3307cf12fef74731271.jpg'],kids_adorables_viewall_girl,view all,en_us,2,"['5T (4-5Y)', '4T (3-4Y)', '10 (9-10Y)', '6 (5-6Y)', '8 (8-9Y)', '7 (7-8Y)']"
1276106001,OzU7IzsxMjc2MTA2MDAxOyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7NDA7NDc7IzsjOyM7_e4,2-Piece Cotton Seersucker Set,H&M,https://www2.hm.com/en_us/productpage.1276106001.html,$37.99,37.99,37.99,37.99,Available,False,True,False,Light pink,CDB6A9,['Light pink'],['CDB6A9'],"['6X (6-7Y)', '7 (7-8Y)', '8 (8-9Y)', '10 (9-10Y)', '3T (2-3Y)', '4T (3-4Y)', '5T (4-5Y)', '6 (5-6Y)']","['3T (2-3Y)', '6 (5-6Y)']",8,https://image.hm.com/assets/hm/b0/9e/b09e725644577b7a028a825fed3c809eaa731b76.jpg,https://image.hm.com/assets/hm/b0/9e/b09e725644577b7a028a825fed3c809eaa731b76.jpg,"['https://image.hm.com/assets/hm/43/36/433649ba15b1c2e7597c61d02e08e40f6e31ad16.jpg', 'https://image.hm.com/assets/hm/5a/2e/5a2e067ac2bb2127c606becd9f68147a1564dea5.jpg']",kids_adorables_viewall_girl,view all,en_us,2,"['6X (6-7Y)', '7 (7-8Y)', '8 (8-9Y)', '10 (9-10Y)', '4T (3-4Y)', '5T (4-5Y)']"
1231044001,OzU7IzsxMjMxMDQ0MDAxOyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7NDE7NDc7IzsjOyM7_e4,Cotton Muslin Blouse,H&M,https://www2.hm.com/en_us/productpage.1231044001.html,$29.99,29.99,29.99,29.99,Available,False,True,False,White,EEEDE1,"['White', 'Light pink']","['EEEDE1', 'C7A098']","['6X (6-7Y)', '7 (7-8Y)', '5T (4-5Y)', '6 (5-6Y)', '3T (2-3Y)', '4T (3-4Y)', '8 (8-9Y)', '10 (9-10Y)']","['5T (4-5Y)', '3T (2-3Y)']",8,https://image.hm.com/assets/hm/c9/67/c967fcaffeda07ad6765a4a01c052b6b07e215c7.jpg,https://image.hm.com/assets/hm/12/12/1212233c1f5aaa5f77314fee871abf96b20a52a1.jpg,"['https://image.hm.com/assets/hm/ae/4d/ae4d129b8313fca909cc0ea265256fa554abe532.jpg', 'https://image.hm.com/assets/hm/b0/86/b086b8a2ff520e90823ad9e5390a2d7d6f0d4d64.jpg', 'https://image.hm.com/assets/hm/ba/04/ba040068332e851da76dae85909c7c4be17430a1.jpg']",kids_adorables_viewall_girl,view all,en_us,2,"['6X (6-7Y)', '7 (7-8Y)', '6 (5-6Y)', '4T (3-4Y)', '8 (8-9Y)', '10 (9-10Y)']"
1276114002,OzU7IzsxMjc2MTE0MDAyOyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7NDI7NDc7IzsjOyM7_e4,Scalloped Shorts,H&M,https://www2.hm.com/en_us/productpage.1276114002.html,$19.99,19.99,19.99,19.99,Available,False,True,False,Pink/floral,D37CA3,['Pink/floral'],['D37CA3'],"['10 (9-10Y)', '7 (7-8Y)', '8 (8-9Y)', '3T (2-3Y)', '6 (5-6Y)', '6X (6-7Y)', '4T (3-4Y)', '5T (4-5Y)']","['7 (7-8Y)', '6X (6-7Y)']",8,https://image.hm.com/assets/hm/96/96/9696f7ae9319da915b8a8dce5b125dd7c97f4625.jpg,https://image.hm.com/assets/hm/96/96/9696f7ae9319da915b8a8dce5b125dd7c97f4625.jpg,['https://image.hm.com/assets/hm/48/86/4886c24acb42b393a52d9056a6de3a3c037e3fe2.jpg'],kids_adorables_viewall_girl,view all,en_us,2,"['10 (9-10Y)', '8 (8-9Y)', '3T (2-3Y)', '6 (5-6Y)', '4T (3-4Y)', '5T (4-5Y)']"
1254796001,OzU7IzsxMjU0Nzk2MDAxOyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7NDM7NDc7IzsjOyM7_e4,Coated Jacket,H&M,https://www2.hm.com/en_us/productpage.1254796001.html,$22.99,22.99,22.99,22.99,Available,False,True,False,Black,272628,['Black'],['272628'],"['10 (9-10Y)', '6X (6-7Y)', '6 (5-6Y)', '8 (8-9Y)', '7 (7-8Y)', '5T (4-5Y)', '4T (3-4Y)']",['5T (4-5Y)'],7,https://image.hm.com/assets/hm/18/9f/189fa6c97e18122db377c7ac74603c104b7c7bef.jpg,https://image.hm.com/assets/hm/18/9f/189fa6c97e18122db377c7ac74603c104b7c7bef.jpg,['https://image.hm.com/assets/hm/95/c9/95c90195a741ccc29d2cc5923296e582c3dd1c10.jpg'],kids_kids_viewall,view all,en_us,2,"['10 (9-10Y)', '6X (6-7Y)', '6 (5-6Y)', '8 (8-9Y)', '7 (7-8Y)', '4T (3-4Y)']"
1304035001,OzU7IzsxMzA0MDM1MDAxOyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7NDQ7NDc7IzsjOyM7_e4,Cotton Blouse with Sailor Collar,H&M,https://www2.hm.com/en_us/productpage.1304035001.html,$29.99,29.99,29.99,29.99,Available,False,True,False,White,F0EFEC,['White'],['F0EFEC'],"['5T (4-5Y)', '4T (3-4Y)', '3T (2-3Y)', '8 (8-9Y)', '7 (7-8Y)', '6X (6-7Y)', '6 (5-6Y)', '10 (9-10Y)']",['3T (2-3Y)'],8,https://image.hm.com/assets/hm/d4/ba/d4baae8f3b85ea133cd5384581913229edaff4f8.jpg,https://image.hm.com/assets/hm/17/c6/17c6c5dc0f2e72ee407dbb3f223316ac877e639a.jpg,"['https://image.hm.com/assets/hm/5a/5e/5a5e370c33a9b9c3054d622b4c271409c5c117b4.jpg', 'https://image.hm.com/assets/hm/56/91/569185de8742ed9e044788bf56483111c4f17c9a.jpg', 'https://image.hm.com/assets/hm/1d/0a/1d0a5167bc111f3a59c9e2ba18530f071a7546c4.jpg']",kids_adorables_viewall_girl,view all,en_us,2,"['5T (4-5Y)', '4T (3-4Y)', '8 (8-9Y)', '7 (7-8Y)', '6X (6-7Y)', '6 (5-6Y)', '10 (9-10Y)']"
1293357001,OzU7IzsxMjkzMzU3MDAxOyM7IzsvZmFzaGlvbi9ERVNLVE9QL1NFQVJDSF9QQUdFL1NFQVJDSF9SRVNVTFQ7IzsjO09CSkVDVElWRSQ7NDU7NDc7IzsjOyM7_e4,Corduroy A-Line Skirt,H&M,https://www2.hm.com/en_us/productpage.1293357001.html,$29.99,29.99,29.99,29.99,Available,False,True,False,Red,702B33,['Red'],['702B33'],"['3T (2-3Y)', '10 (9-10Y)', '8 (8-9Y)', '7 (7-8Y)', '6X (6-7Y)', '6 (5-6Y)', '5T (4-5Y)', '4T (3-4Y)']",['7 (7-8Y)'],8,https://image.hm.com/assets/hm/3c/c6/3cc6a41dff6231c55a4046f0a6d3b9fd8540ef6d.jpg,https://image.hm.com/assets/hm/3c/c6/3cc6a41dff6231c55a4046f0a6d3b9fd8540ef6d.jpg,['https://image.hm.com/assets/hm/5a/15/5a15c65a6f51e5a616ca7eff65c2f53f6845ce07.jpg'],kids_adorables_viewall_girl,view all,en_us,2,"['3T (2-3Y)', '10 (9-10Y)', '8 (8-9Y)', '6X (6-7Y)', '6 (5-6Y)', '5T (4-5Y)', '4T (3-4Y)']"
